Index,labels
45912,5
45913,5
45914,4
45915,5
45916,5
45917,4
45918,4
45919,4
45920,4
45921,4
45922,5
45923,5
45924,4
45925,5
45926,5
45927,4
45928,5
45929,5
45930,5
45931,5
45932,5
45933,4
45934,4
45935,4
45936,4
45937,4
45938,4
45939,4
45940,5
45941,5
45942,4
45943,4
45944,5
45945,4
45946,4
45947,4
45948,4
45949,4
45950,5
45951,4
45952,4
45953,4
45954,4
45955,4
45956,4
45957,5
45958,4
45959,4
45960,4
45961,5
45962,4
45963,4
45964,4
45965,4
45966,5
45967,4
45968,5
45969,4
45970,5
45971,5
45972,5
45973,5
45974,5
45975,5
45976,5
45977,5
45978,5
45979,4
45980,5
45981,5
45982,5
45983,5
45984,4
45985,4
45986,5
45987,4
45988,4
45989,4
45990,4
45991,4
45992,5
45993,4
45994,4
45995,4
45996,4
45997,4
45998,4
45999,5
46000,5
46001,4
46002,4
46003,4
46004,4
46005,5
46006,5
46007,5
46008,5
46009,4
46010,5
46011,4
46012,5
46013,4
46014,5
46015,5
46016,5
46017,5
46018,5
46019,4
46020,5
46021,5
46022,5
46023,5
46024,4
46025,4
46026,5
46027,5
46028,5
46029,5
46030,5
46031,5
46032,5
46033,5
46034,5
46035,5
46036,5
46037,5
46038,4
46039,4
46040,4
46041,5
46042,4
46043,5
46044,5
46045,5
46046,5
46047,4
46048,4
46049,4
46050,5
46051,5
46052,5
46053,5
46054,5
46055,5
46056,4
46057,4
46058,4
46059,4
46060,5
46061,5
46062,4
46063,4
46064,5
46065,4
46066,5
46067,5
46068,4
46069,4
46070,5
46071,5
46072,5
46073,5
46074,5
46075,5
46076,5
46077,5
46078,5
46079,5
46080,4
46081,4
46082,5
46083,4
46084,5
46085,5
46086,4
46087,4
46088,4
46089,4
46090,4
46091,4
46092,4
46093,5
46094,5
46095,5
46096,5
46097,5
46098,5
46099,4
46100,4
46101,4
46102,4
46103,4
46104,5
46105,4
46106,4
46107,5
46108,4
46109,4
46110,4
46111,4
46112,4
46113,4
46114,4
46115,4
46116,4
46117,4
46118,4
46119,4
46120,4
46121,4
46122,4
46123,4
46124,4
46125,4
46126,4
46127,4
46128,4
46129,4
46130,4
46131,4
46132,5
46133,4
46134,4
46135,4
46136,4
46137,4
46138,4
46139,5
46140,4
46141,5
46142,5
46143,4
46144,4
46145,5
46146,4
46147,4
46148,4
46149,4
46150,4
46151,5
46152,4
46153,4
46154,5
46155,4
46156,4
46157,4
46158,4
46159,5
46160,5
46161,4
46162,4
46163,4
46164,4
46165,4
46166,4
46167,4
46168,4
46169,4
46170,4
46171,4
46172,4
46173,4
46174,4
46175,4
46176,4
46177,5
46178,5
46179,5
46180,4
46181,5
46182,4
46183,4
46184,5
46185,5
46186,4
46187,4
46188,5
46189,4
46190,4
46191,5
46192,5
46193,5
46194,5
46195,5
46196,5
46197,5
46198,4
46199,5
46200,5
46201,5
46202,5
46203,5
46204,4
46205,4
46206,4
46207,5
46208,5
46209,5
46210,4
46211,4
46212,4
46213,4
46214,4
46215,5
46216,5
46217,5
46218,4
46219,4
46220,5
46221,4
46222,4
46223,4
46224,4
46225,4
46226,5
46227,5
46228,5
46229,5
46230,5
46231,4
46232,5
46233,5
46234,4
46235,4
46236,4
46237,4
46238,4
46239,4
46240,4
46241,4
46242,4
46243,4
46244,5
46245,5
46246,4
46247,4
46248,4
46249,4
46250,4
46251,4
46252,4
46253,4
46254,4
46255,4
46256,4
46257,5
46258,4
46259,5
46260,4
46261,5
46262,5
46263,4
46264,4
46265,5
46266,4
46267,4
46268,4
46269,4
46270,5
46271,4
46272,5
46273,4
46274,4
46275,4
46276,4
46277,4
46278,4
46279,4
46280,5
46281,5
46282,4
46283,4
46284,5
46285,4
46286,5
46287,5
46288,5
46289,4
46290,5
46291,5
46292,5
46293,5
46294,4
46295,5
46296,5
46297,5
46298,5
46299,5
46300,5
46301,4
46302,4
46303,5
46304,4
46305,5
46306,5
46307,5
46308,5
46309,5
46310,5
46311,5
46312,4
46313,4
46314,5
46315,5
46316,4
46317,5
46318,5
46319,5
46320,5
46321,5
46322,5
46323,4
46324,5
46325,5
46326,5
46327,5
46328,5
46329,5
46330,5
46331,5
46332,5
46333,5
46334,4
46335,4
46336,5
46337,5
46338,5
46339,5
46340,5
46341,5
46342,5
46343,5
46344,5
46345,5
46346,5
46347,5
46348,5
46349,4
46350,5
46351,4
46352,4
46353,4
46354,5
46355,5
46356,5
46357,5
46358,5
46359,4
46360,5
46361,5
46362,5
46363,4
46364,5
46365,4
46366,4
46367,4
46368,5
46369,4
46370,4
46371,5
46372,5
46373,5
46374,5
46375,4
46376,5
46377,4
46378,5
46379,5
46380,4
46381,5
46382,5
46383,4
46384,4
46385,4
46386,5
46387,5
46388,5
46389,5
46390,5
46391,4
46392,5
46393,5
46394,5
46395,4
46396,4
46397,5
46398,5
46399,5
46400,4
46401,5
46402,4
46403,4
46404,4
46405,4
46406,4
46407,4
46408,4
46409,5
46410,4
46411,5
46412,5
46413,4
46414,4
46415,5
46416,5
46417,5
46418,5
46419,5
46420,5
46421,4
46422,4
46423,4
46424,4
46425,5
46426,5
46427,4
46428,5
46429,4
46430,4
46431,5
46432,4
46433,4
46434,4
46435,4
46436,4
46437,4
46438,4
46439,4
46440,4
46441,4
46442,5
46443,5
46444,5
46445,5
46446,5
46447,4
46448,5
46449,5
46450,5
46451,4
46452,4
46453,5
46454,4
46455,5
46456,4
46457,5
46458,5
46459,4
46460,4
46461,4
46462,5
46463,4
46464,4
46465,5
46466,5
46467,5
46468,5
46469,5
46470,4
46471,5
46472,5
46473,5
46474,5
46475,5
46476,5
46477,5
46478,4
46479,5
46480,5
46481,5
46482,5
46483,5
46484,4
46485,5
46486,5
46487,4
46488,4
46489,5
46490,5
46491,5
46492,5
46493,5
46494,5
46495,5
46496,5
46497,5
46498,5
46499,5
46500,5
46501,5
46502,5
46503,4
46504,4
46505,4
46506,5
46507,5
46508,5
46509,5
46510,5
46511,4
46512,5
46513,4
46514,5
46515,4
46516,5
46517,5
46518,5
46519,4
46520,5
46521,5
46522,4
46523,4
46524,5
46525,4
46526,5
46527,5
46528,5
46529,5
46530,4
46531,4
46532,5
46533,4
46534,5
46535,4
46536,5
46537,4
46538,5
46539,5
46540,4
46541,4
46542,4
46543,4
46544,5
46545,5
46546,4
46547,5
46548,4
46549,4
46550,4
46551,4
46552,4
46553,5
46554,4
46555,5
46556,4
46557,5
46558,5
46559,5
46560,4
46561,4
46562,5
46563,5
46564,5
46565,4
46566,5
46567,4
46568,5
46569,5
46570,4
46571,5
46572,4
46573,4
46574,4
46575,4
46576,5
46577,4
46578,5
46579,5
46580,5
46581,4
46582,4
46583,4
46584,4
46585,4
46586,4
46587,4
46588,4
46589,5
46590,4
46591,5
46592,4
46593,4
46594,4
46595,4
46596,4
46597,4
46598,4
46599,4
46600,4
46601,4
46602,4
46603,4
46604,4
46605,4
46606,4
46607,4
46608,4
46609,4
46610,1
46611,1
46612,1
46613,1
46614,1
46615,1
46616,5
46617,5
46618,1
46619,4
46620,1
46621,1
46622,1
46623,1
46624,1
46625,1
46626,2
46627,2
46628,2
46629,4
46630,4
46631,10
46632,10
46633,10
46634,10
46635,12
46636,12
46637,12
46638,4
46639,12
46640,11
46641,9
46642,9
46643,9
46644,9
46645,9
46646,9
46647,9
46648,9
46649,9
46650,12
46651,9
46652,9
46653,9
46654,9
46655,9
46656,9
46657,9
46658,9
46659,9
46660,9
46661,9
46662,12
46663,12
46664,12
46665,9
46666,9
46667,9
46668,12
46669,12
46670,12
46671,12
46672,12
46673,12
46674,12
46675,12
46676,9
46677,12
46678,9
46679,9
46680,9
46681,9
46682,9
46683,9
46684,12
46685,12
46686,6
46687,6
46688,9
46689,9
46690,9
46691,12
46692,6
46693,6
46694,6
46695,6
46696,9
46697,9
46698,6
46699,6
46700,6
46701,6
46702,6
46703,6
46704,11
46705,6
46706,6
46707,6
46708,6
46709,9
46710,9
46711,9
46712,9
46713,9
46714,9
46715,9
46716,9
46717,9
46718,12
46719,9
46720,9
46721,11
46722,12
46723,12
46724,11
46725,11
46726,11
46727,9
46728,9
46729,9
46730,11
46731,11
46732,9
46733,11
46734,9
46735,6
46736,11
46737,11
46738,12
46739,12
46740,12
46741,12
46742,12
46743,6
46744,6
46745,11
46746,11
46747,6
46748,11
46749,6
46750,11
46751,11
46752,11
46753,11
46754,11
46755,9
46756,6
46757,6
46758,6
46759,6
46760,6
46761,6
46762,6
46763,6
46764,6
46765,11
46766,11
46767,11
46768,6
46769,6
46770,6
46771,6
46772,6
46773,6
46774,6
46775,6
46776,6
46777,6
46778,6
46779,6
46780,6
46781,6
46782,6
46783,6
46784,6
46785,6
46786,6
46787,6
46788,6
46789,6
46790,6
46791,6
46792,6
46793,6
46794,6
46795,6
46796,6
46797,6
46798,6
46799,6
46800,6
46801,6
46802,6
46803,6
46804,6
46805,11
46806,11
46807,11
46808,6
46809,6
46810,6
46811,6
46812,6
46813,6
46814,6
46815,6
46816,6
46817,6
46818,6
46819,6
46820,6
46821,6
46822,6
46823,6
46824,6
46825,6
46826,6
46827,6
46828,6
46829,6
46830,6
46831,6
46832,6
46833,6
46834,6
46835,6
46836,6
46837,6
46838,6
46839,6
46840,6
46841,6
46842,6
46843,6
46844,6
46845,6
46846,6
46847,6
46848,6
46849,6
46850,6
46851,11
46852,11
46853,11
46854,11
46855,6
46856,6
46857,6
46858,6
46859,6
46860,6
46861,6
46862,6
46863,6
46864,6
46865,6
46866,6
46867,6
46868,6
46869,6
46870,6
46871,6
46872,6
46873,6
46874,6
46875,6
46876,6
46877,6
46878,6
46879,6
46880,6
46881,6
46882,6
46883,6
46884,6
46885,6
46886,6
46887,6
46888,6
46889,6
46890,6
46891,6
46892,6
46893,6
46894,6
46895,6
46896,6
46897,6
46898,6
46899,6
46900,6
46901,6
46902,6
46903,6
46904,6
46905,6
46906,6
46907,6
46908,6
46909,6
46910,6
46911,6
46912,6
46913,6
46914,6
46915,6
46916,6
46917,6
46918,6
46919,6
46920,6
46921,6
46922,6
46923,6
46924,6
46925,6
46926,6
46927,6
46928,6
46929,6
46930,6
46931,6
46932,6
46933,6
46934,6
46935,6
46936,6
46937,6
46938,6
46939,6
46940,6
46941,6
46942,6
46943,6
46944,6
46945,6
46946,6
46947,6
46948,6
46949,6
46950,6
46951,6
46952,6
46953,6
46954,6
46955,6
46956,6
46957,6
46958,6
46959,6
46960,6
46961,6
46962,6
46963,6
46964,6
46965,6
46966,6
46967,6
46968,6
46969,6
46970,6
46971,6
46972,6
46973,6
46974,6
46975,6
46976,6
46977,6
46978,6
46979,6
46980,6
46981,6
46982,6
46983,6
46984,6
46985,6
46986,6
46987,6
46988,6
46989,6
46990,6
46991,6
46992,6
46993,6
46994,6
46995,6
46996,6
46997,6
46998,6
46999,6
47000,6
47001,6
47002,6
47003,6
47004,6
47005,6
47006,6
47007,6
47008,6
47009,6
47010,6
47011,6
47012,6
47013,6
47014,6
47015,6
47016,6
47017,6
47018,6
47019,6
47020,6
47021,6
47022,6
47023,6
47024,6
47025,6
47026,6
47027,6
47028,6
47029,6
47030,6
47031,6
47032,6
47033,6
47034,6
47035,6
47036,6
47037,6
47038,6
47039,6
47040,6
47041,6
47042,6
47043,6
47044,6
47045,6
47046,6
47047,6
47048,6
47049,6
47050,6
47051,6
47052,6
47053,6
47054,6
47055,6
47056,6
47057,6
47058,6
47059,6
47060,6
47061,6
47062,6
47063,6
47064,6
47065,6
47066,6
47067,6
47068,6
47069,6
47070,6
47071,6
47072,6
47073,6
47074,6
47075,6
47076,6
47077,6
47078,6
47079,6
47080,6
47081,6
47082,6
47083,6
47084,6
47085,6
47086,6
47087,6
47088,6
47089,6
47090,6
47091,6
47092,6
47093,6
47094,6
47095,6
47096,6
47097,6
47098,6
47099,6
47100,6
47101,6
47102,6
47103,6
47104,6
47105,6
47106,6
47107,6
47108,6
47109,6
47110,6
47111,6
47112,6
47113,6
47114,6
47115,6
47116,6
47117,6
47118,6
47119,6
47120,6
47121,6
47122,6
47123,6
47124,6
47125,6
47126,6
47127,6
47128,6
47129,6
47130,6
47131,6
47132,6
47133,6
47134,6
47135,6
47136,6
47137,6
47138,6
47139,6
47140,6
47141,6
47142,6
47143,6
47144,6
47145,6
47146,6
47147,6
47148,6
47149,6
47150,6
47151,6
47152,6
47153,6
47154,6
47155,6
47156,6
47157,6
47158,6
47159,6
47160,6
47161,6
47162,6
47163,6
47164,6
47165,6
47166,6
47167,6
47168,6
47169,6
47170,6
47171,6
47172,6
47173,6
47174,6
47175,6
47176,6
47177,6
47178,6
47179,6
47180,6
47181,6
47182,6
47183,6
47184,6
47185,6
47186,6
47187,6
47188,6
47189,6
47190,6
47191,6
47192,6
47193,6
47194,6
47195,6
47196,6
47197,6
47198,6
47199,6
47200,6
47201,6
47202,6
47203,6
47204,6
47205,6
47206,6
47207,6
47208,6
47209,6
47210,6
47211,6
47212,6
47213,6
47214,6
47215,6
47216,6
47217,6
47218,6
47219,6
47220,6
47221,6
47222,6
47223,6
47224,6
47225,6
47226,6
47227,6
47228,6
47229,6
47230,6
47231,6
47232,6
47233,6
47234,6
47235,6
47236,6
47237,6
47238,6
47239,6
47240,6
47241,6
47242,6
47243,6
47244,6
47245,6
47246,6
47247,6
47248,6
47249,6
47250,6
47251,6
47252,6
47253,6
47254,6
47255,6
47256,6
47257,6
47258,6
47259,6
47260,6
47261,6
47262,6
47263,6
47264,6
47265,6
47266,6
47267,6
47268,6
47269,6
47270,6
47271,6
47272,6
47273,6
47274,6
47275,6
47276,6
47277,6
47278,6
47279,6
47280,6
47281,6
47282,6
47283,6
47284,6
47285,6
47286,6
47287,6
47288,6
47289,6
47290,6
47291,6
47292,6
47293,6
47294,6
47295,6
47296,6
47297,6
47298,6
47299,6
47300,6
47301,6
47302,6
47303,6
47304,6
47305,6
47306,6
47307,6
47308,6
47309,6
47310,6
47311,6
47312,6
47313,6
47314,6
47315,6
47316,6
47317,6
47318,6
47319,6
47320,6
47321,6
47322,6
47323,6
47324,6
47325,6
47326,6
47327,6
47328,6
47329,6
47330,6
47331,6
47332,6
47333,6
47334,6
47335,6
47336,6
47337,6
47338,6
47339,6
47340,6
47341,6
47342,6
47343,6
47344,6
47345,6
47346,6
47347,6
47348,6
47349,6
47350,6
47351,6
47352,6
47353,6
47354,6
47355,6
47356,6
47357,6
47358,6
47359,6
47360,6
47361,6
47362,6
47363,6
47364,6
47365,6
47366,6
47367,6
47368,6
47369,6
47370,6
47371,6
47372,6
47373,6
47374,6
47375,6
47376,6
47377,6
47378,6
47379,6
47380,6
47381,6
47382,6
47383,6
47384,6
47385,6
47386,6
47387,6
47388,6
47389,6
47390,6
47391,6
47392,6
47393,6
47394,6
47395,6
47396,6
47397,6
47398,6
47399,6
47400,6
47401,6
47402,6
47403,6
47404,6
47405,6
47406,6
47407,6
47408,6
47409,6
47410,6
47411,6
47412,6
47413,6
47414,6
47415,6
47416,6
47417,6
47418,6
47419,6
47420,6
47421,6
47422,6
47423,6
47424,6
47425,6
47426,6
47427,6
47428,6
47429,6
47430,6
47431,6
47432,6
47433,6
47434,6
47435,6
47436,6
47437,6
47438,6
47439,6
47440,6
47441,6
47442,6
47443,6
47444,6
47445,6
47446,6
47447,6
47448,6
47449,6
47450,6
47451,6
47452,6
47453,6
47454,6
47455,6
47456,6
47457,6
47458,6
47459,6
47460,6
47461,6
47462,6
47463,6
47464,6
47465,6
47466,6
47467,6
47468,6
47469,6
47470,6
47471,6
47472,6
47473,6
47474,6
47475,6
47476,6
47477,6
47478,6
47479,6
47480,6
47481,6
47482,6
47483,6
47484,6
47485,6
47486,6
47487,6
47488,6
47489,6
47490,6
47491,6
47492,6
47493,6
47494,6
47495,6
47496,6
47497,6
47498,6
47499,6
47500,6
47501,6
47502,6
47503,6
47504,6
47505,6
47506,6
47507,6
47508,6
47509,6
47510,6
47511,6
47512,6
47513,6
47514,6
47515,6
47516,6
47517,6
47518,6
47519,6
47520,6
47521,6
47522,6
47523,6
47524,6
47525,6
47526,6
47527,6
47528,6
47529,6
47530,6
47531,6
47532,6
47533,6
47534,6
47535,6
47536,6
47537,6
47538,6
47539,6
47540,6
47541,6
47542,6
47543,6
47544,6
47545,6
47546,6
47547,6
47548,6
47549,6
47550,6
47551,6
47552,6
47553,6
47554,6
47555,6
47556,6
47557,6
47558,6
47559,6
47560,6
47561,6
47562,6
47563,6
47564,6
47565,6
47566,6
47567,6
47568,6
47569,6
47570,6
47571,6
47572,6
47573,6
47574,6
47575,6
47576,6
47577,6
47578,6
47579,6
47580,6
47581,6
47582,6
47583,6
47584,6
47585,6
47586,6
47587,6
47588,6
47589,6
47590,6
47591,6
47592,6
47593,6
47594,6
47595,6
47596,6
47597,6
47598,6
47599,6
47600,6
47601,6
47602,6
47603,6
47604,6
47605,6
47606,6
47607,6
47608,6
47609,6
47610,6
47611,6
47612,6
47613,6
47614,6
47615,6
47616,6
47617,6
47618,6
47619,6
47620,6
47621,6
47622,6
47623,6
47624,6
47625,6
47626,6
47627,6
47628,6
47629,6
47630,6
47631,6
47632,6
47633,6
47634,6
47635,6
47636,6
47637,6
47638,6
47639,6
47640,6
47641,6
47642,6
47643,6
47644,6
47645,6
47646,6
47647,6
47648,6
47649,6
47650,6
47651,6
47652,6
47653,6
47654,6
47655,6
47656,6
47657,6
47658,6
47659,6
47660,6
47661,6
47662,6
47663,6
47664,6
47665,6
47666,6
47667,6
47668,6
47669,6
47670,6
47671,6
47672,6
47673,6
47674,6
47675,6
47676,6
47677,6
47678,6
47679,6
47680,6
47681,6
47682,6
47683,6
47684,6
47685,6
47686,6
47687,6
47688,6
47689,6
47690,6
47691,6
47692,6
47693,6
47694,6
47695,6
47696,6
47697,6
47698,6
47699,6
47700,6
47701,6
47702,6
47703,6
47704,6
47705,6
47706,6
47707,6
47708,6
47709,6
47710,6
47711,6
47712,6
47713,6
47714,6
47715,6
47716,6
47717,6
47718,6
47719,6
47720,6
47721,6
47722,6
47723,6
47724,6
47725,6
47726,6
47727,6
47728,6
47729,6
47730,6
47731,6
47732,6
47733,6
47734,6
47735,6
47736,6
47737,6
47738,6
47739,6
47740,6
47741,6
47742,6
47743,6
47744,6
47745,6
47746,6
47747,6
47748,6
47749,6
47750,6
47751,6
47752,6
47753,6
47754,6
47755,6
47756,6
47757,6
47758,6
47759,6
47760,6
47761,6
47762,6
47763,6
47764,6
47765,6
47766,6
47767,6
47768,6
47769,6
47770,6
47771,6
47772,6
47773,6
47774,6
47775,6
47776,6
47777,6
47778,6
47779,6
47780,6
47781,6
47782,6
47783,6
47784,6
47785,6
47786,6
47787,6
47788,6
47789,6
47790,6
47791,6
47792,6
47793,6
47794,6
47795,6
47796,6
47797,6
47798,6
47799,6
47800,6
47801,6
47802,6
47803,6
47804,6
47805,6
47806,6
47807,6
47808,6
47809,6
47810,6
47811,6
47812,6
47813,6
47814,6
47815,6
47816,6
47817,6
47818,6
47819,6
47820,6
47821,6
47822,6
47823,6
47824,6
47825,6
47826,6
47827,6
47828,6
47829,6
47830,6
47831,6
47832,6
47833,6
47834,6
47835,6
47836,6
47837,6
47838,6
47839,6
47840,6
47841,6
47842,6
47843,6
47844,6
47845,6
47846,6
47847,6
47848,6
47849,6
47850,6
47851,6
47852,6
47853,6
47854,6
47855,6
47856,6
47857,6
47858,6
47859,6
47860,6
47861,6
47862,6
47863,6
47864,6
47865,6
47866,6
47867,6
47868,6
47869,6
47870,6
47871,6
47872,6
47873,6
47874,6
47875,6
47876,6
47877,6
47878,6
47879,6
47880,6
47881,6
47882,6
47883,6
47884,6
47885,6
47886,6
47887,6
47888,6
47889,6
47890,6
47891,6
47892,6
47893,6
47894,6
47895,6
47896,6
47897,6
47898,6
47899,6
47900,6
47901,6
47902,6
47903,6
47904,6
47905,6
47906,6
47907,6
47908,6
47909,6
47910,6
47911,6
47912,6
47913,6
47914,6
47915,6
47916,6
47917,6
47918,6
47919,6
47920,6
47921,6
47922,6
47923,6
47924,6
47925,6
47926,6
47927,6
47928,6
47929,6
47930,6
47931,6
47932,6
47933,6
47934,6
47935,6
47936,6
47937,6
47938,6
47939,6
47940,6
47941,6
47942,6
47943,6
47944,6
47945,6
47946,6
47947,6
47948,6
47949,6
47950,6
47951,6
47952,6
47953,6
47954,6
47955,6
47956,6
47957,6
47958,6
47959,6
47960,6
47961,6
47962,6
47963,6
47964,6
47965,6
47966,6
47967,6
47968,6
47969,6
47970,6
47971,6
47972,6
47973,6
47974,6
47975,6
47976,6
47977,6
47978,6
47979,6
47980,6
47981,6
47982,6
47983,6
47984,6
47985,6
47986,6
47987,6
47988,6
47989,6
47990,6
47991,6
47992,6
47993,6
47994,6
47995,6
47996,6
47997,6
47998,6
47999,6
48000,6
48001,6
48002,6
48003,6
48004,6
48005,6
48006,6
48007,6
48008,6
48009,6
48010,6
48011,6
48012,6
48013,6
48014,6
48015,6
48016,6
48017,6
48018,6
48019,6
48020,6
48021,6
48022,6
48023,6
48024,6
48025,6
48026,6
48027,6
48028,6
48029,6
48030,6
48031,6
48032,6
48033,6
48034,6
48035,6
48036,6
48037,6
48038,6
48039,6
48040,6
48041,6
48042,6
48043,6
48044,6
48045,6
48046,6
48047,6
48048,6
48049,6
48050,6
48051,6
48052,6
48053,6
48054,6
48055,6
48056,6
48057,6
48058,6
48059,6
48060,6
48061,6
48062,6
48063,6
48064,6
48065,6
48066,6
48067,6
48068,6
48069,6
48070,6
48071,6
48072,6
48073,6
48074,6
48075,6
48076,6
48077,6
48078,6
48079,6
48080,6
48081,6
48082,6
48083,6
48084,6
48085,6
48086,6
48087,6
48088,6
48089,6
48090,6
48091,6
48092,6
48093,6
48094,6
48095,6
48096,6
48097,6
48098,6
48099,6
48100,6
48101,6
48102,6
48103,6
48104,6
48105,6
48106,6
48107,6
48108,6
48109,6
48110,6
48111,6
48112,6
48113,6
48114,6
48115,6
48116,6
48117,6
48118,6
48119,6
48120,6
48121,6
48122,6
48123,6
48124,6
48125,6
48126,6
48127,6
48128,6
48129,6
48130,6
48131,6
48132,6
48133,6
48134,6
48135,6
48136,6
48137,6
48138,6
48139,6
48140,6
48141,6
48142,6
48143,6
48144,6
48145,6
48146,6
48147,6
48148,6
48149,6
48150,6
48151,6
48152,6
48153,6
48154,6
48155,6
48156,6
48157,6
48158,6
48159,6
48160,6
48161,6
48162,6
48163,6
48164,6
48165,6
48166,6
48167,6
48168,6
48169,6
48170,6
48171,6
48172,6
48173,6
48174,6
48175,6
48176,6
48177,6
48178,6
48179,6
48180,6
48181,6
48182,6
48183,6
48184,6
48185,6
48186,6
48187,6
48188,6
48189,6
48190,6
48191,6
48192,6
48193,6
48194,6
48195,6
48196,6
48197,6
48198,6
48199,6
48200,6
48201,6
48202,6
48203,6
48204,6
48205,6
48206,6
48207,6
48208,6
48209,6
48210,6
48211,6
48212,6
48213,6
48214,6
48215,6
48216,6
48217,6
48218,6
48219,6
48220,6
48221,6
48222,6
48223,6
48224,6
48225,6
48226,6
48227,6
48228,6
48229,6
48230,6
48231,6
48232,6
48233,6
48234,6
48235,6
48236,6
48237,6
48238,6
48239,6
48240,6
48241,6
48242,6
48243,6
48244,6
48245,6
48246,6
48247,6
48248,6
48249,6
48250,6
48251,6
48252,6
48253,6
48254,6
48255,6
48256,6
48257,6
48258,6
48259,6
48260,6
48261,6
48262,6
48263,6
48264,6
48265,6
48266,6
48267,6
48268,6
48269,6
48270,6
48271,6
48272,6
48273,6
48274,6
48275,6
48276,6
48277,6
48278,6
48279,6
48280,6
48281,6
48282,6
48283,6
48284,6
48285,6
48286,6
48287,6
48288,6
48289,6
48290,6
48291,6
48292,6
48293,6
48294,6
48295,6
48296,6
48297,6
48298,6
48299,6
48300,6
48301,6
48302,6
48303,6
48304,6
48305,6
48306,6
48307,6
48308,6
48309,6
48310,6
48311,6
48312,6
48313,6
48314,6
48315,6
48316,6
48317,6
48318,6
48319,6
48320,6
48321,6
48322,6
48323,6
48324,6
48325,6
48326,6
48327,6
48328,6
48329,6
48330,6
48331,6
48332,6
48333,6
48334,6
48335,6
48336,6
48337,9
48338,6
48339,6
48340,6
48341,6
48342,6
48343,6
48344,6
48345,6
48346,6
48347,6
48348,6
48349,6
48350,6
48351,6
48352,6
48353,6
48354,6
48355,11
48356,6
48357,12
48358,6
48359,6
48360,11
48361,6
48362,6
48363,6
48364,6
48365,6
48366,6
48367,6
48368,6
48369,6
48370,6
48371,6
48372,6
48373,6
48374,6
48375,6
48376,6
48377,6
48378,6
48379,6
48380,6
48381,11
48382,10
48383,10
48384,6
48385,6
48386,6
48387,6
48388,9
48389,11
48390,11
48391,11
48392,11
48393,11
48394,11
48395,11
48396,11
48397,11
48398,9
48399,9
48400,9
48401,9
48402,9
48403,9
48404,9
48405,9
48406,9
48407,9
48408,9
48409,9
48410,12
48411,12
48412,12
48413,9
48414,9
48415,9
48416,11
48417,9
48418,9
48419,9
48420,11
48421,9
48422,12
48423,9
48424,9
48425,11
48426,9
48427,9
48428,9
48429,9
48430,9
48431,9
48432,9
48433,9
48434,9
48435,9
48436,11
48437,9
48438,9
48439,9
48440,9
48441,10
48442,10
48443,11
48444,9
48445,1
48446,3
48447,1
48448,1
48449,1
48450,2
48451,5
48452,1
48453,1
48454,1
48455,5
48456,5
48457,5
48458,1
48459,1
48460,1
48461,1
48462,2
48463,2
48464,2
48465,2
48466,1
48467,5
48468,3
48469,1
48470,1
48471,5
48472,1
48473,1
48474,1
48475,1
48476,1
48477,1
48478,1
48479,3
48480,1
48481,2
48482,1
48483,1
48484,2
48485,2
48486,3
48487,3
48488,3
48489,3
48490,3
48491,3
48492,3
48493,3
48494,3
48495,3
48496,1
48497,3
48498,1
48499,1
48500,1
48501,1
48502,1
48503,3
48504,1
48505,1
48506,1
48507,1
48508,1
48509,3
48510,2
48511,1
48512,2
48513,2
48514,2
48515,3
48516,3
48517,1
48518,2
48519,2
48520,2
48521,1
48522,1
48523,1
48524,1
48525,1
48526,1
48527,1
48528,1
48529,1
48530,1
48531,1
48532,1
48533,1
48534,4
48535,4
48536,1
48537,1
48538,1
48539,1
48540,1
48541,1
48542,1
48543,3
48544,3
48545,3
48546,2
48547,2
48548,5
48549,2
48550,1
48551,1
48552,1
48553,1
48554,1
48555,1
48556,1
48557,1
48558,3
48559,3
48560,3
48561,3
48562,3
48563,1
48564,1
48565,2
48566,1
48567,1
48568,1
48569,1
48570,1
48571,1
48572,3
48573,3
48574,2
48575,2
48576,2
48577,2
48578,3
48579,3
48580,3
48581,1
48582,2
48583,2
48584,2
48585,3
48586,3
48587,1
48588,1
48589,1
48590,1
48591,3
48592,3
48593,3
48594,1
48595,1
48596,1
48597,4
48598,1
48599,2
48600,1
48601,2
48602,1
48603,2
48604,3
48605,2
48606,3
48607,2
48608,2
48609,2
48610,1
48611,1
48612,1
48613,1
48614,3
48615,3
48616,3
48617,3
48618,1
48619,1
48620,2
48621,3
48622,1
48623,1
48624,1
48625,1
48626,3
48627,4
48628,1
48629,1
48630,1
48631,1
48632,3
48633,3
48634,1
48635,2
48636,2
48637,2
48638,1
48639,1
48640,1
48641,5
48642,5
48643,1
48644,3
48645,3
48646,3
48647,1
48648,1
48649,1
48650,3
48651,3
48652,3
48653,1
48654,4
48655,4
48656,1
48657,1
48658,1
48659,1
48660,1
48661,1
48662,1
48663,1
48664,2
48665,3
48666,3
48667,2
48668,2
48669,2
48670,1
48671,1
48672,1
48673,1
48674,1
48675,3
48676,3
48677,2
48678,3
48679,3
48680,3
48681,1
48682,3
48683,1
48684,3
48685,1
48686,11
48687,1
48688,1
48689,1
48690,1
48691,1
48692,1
48693,3
48694,1
48695,2
48696,2
48697,2
48698,2
48699,3
48700,3
48701,1
48702,5
48703,1
48704,1
48705,1
48706,3
48707,3
48708,3
48709,1
